Timestamp,ELW_price,ELW_volume,Option_price,Option_volume,balance
2020-08-13 09:00:02.272213,155.0,-5000,1.59,2,-30503.850000000086
2020-08-13 09:00:02.740972,160.0,-5000,1.6,2,-10504.000000000087
2020-08-13 09:00:05.991047,155.0,-5000,1.58,2,-25499.950000000088
2020-08-13 09:00:06.006675,155.0,-5000,1.58,2,-25499.950000000088
2020-08-13 09:00:06.287931,160.0,-5000,1.58,2,-496.20000000008736
2020-08-13 09:00:06.725441,155.0,-5000,1.61,2,-40511.65000000012
2020-08-13 09:00:06.741071,155.0,-5000,1.61,2,-40511.65000000012
2020-08-13 09:00:07.022345,160.0,-5000,1.6,2,-10504.000000000087
2020-08-13 09:00:08.788033,160.0,-5000,1.59,2,-5500.100000000088
2020-08-13 09:00:08.788033,160.0,-5000,1.59,2,-5500.100000000088
2020-08-13 09:00:10.413043,160.0,-5000,1.6,2,-10504.000000000087
2020-08-13 09:00:10.866158,165.0,-5000,1.6,2,14499.749999999913
2020-08-13 09:00:10.944286,165.0,-5000,1.65,2,-10519.750000000015
2020-08-13 09:00:10.944286,165.0,-5000,1.65,2,-10519.750000000015
2020-08-13 09:00:11.647428,165.0,-5000,1.67,2,-20527.550000000014
2020-08-13 09:00:11.725573,170.0,-5000,1.67,2,4476.199999999985
2020-08-13 09:00:12.319319,170.0,-5000,1.68,2,-527.700000000029
2020-08-13 09:00:12.319319,170.0,-5000,1.68,2,-527.700000000029
2020-08-13 09:00:12.913100,170.0,-5000,1.68,2,-527.700000000029
2020-08-13 09:00:12.991232,165.0,-5000,1.68,2,-25531.45000000003
2020-08-13 09:00:14.210013,170.0,-5000,1.68,2,-527.700000000029
2020-08-13 09:00:14.210013,170.0,-5000,1.68,2,-527.700000000029
2020-08-13 09:00:14.928777,170.0,-5000,1.67,2,4476.199999999985
2020-08-13 09:00:14.928777,170.0,-5000,1.67,2,4476.199999999985
2020-08-13 09:00:15.303781,170.0,-5000,1.69,2,-5531.6000000000295
2020-08-13 09:00:17.663194,175.0,-5000,1.71,2,9464.349999999971
2020-08-13 09:00:18.178826,175.0,-5000,1.74,2,-5547.350000000044
2020-08-13 09:00:18.897604,175.0,-5000,1.74,2,-5547.350000000044
2020-08-13 09:00:18.897604,175.0,-5000,1.74,2,-5547.350000000044
2020-08-13 09:00:20.085120,180.0,-5000,1.74,2,19456.399999999958
2020-08-13 09:00:20.507005,180.0,-5000,1.76,2,9448.599999999942
2020-08-13 09:00:20.507005,180.0,-5000,1.76,2,9448.599999999942
2020-08-13 09:00:20.522635,180.0,-5000,1.77,2,4444.699999999934
2020-08-13 09:00:21.007017,180.0,-5000,1.79,2,-5563.100000000073
2020-08-13 09:00:21.507030,180.0,-5000,1.78,2,-559.2000000000655
2020-08-13 09:00:21.507030,180.0,-5000,1.78,2,-559.2000000000655
2020-08-13 09:00:21.507030,180.0,-5000,1.78,2,-559.2000000000655
2020-08-13 09:00:21.585161,180.0,-5000,1.78,2,-559.2000000000655
2020-08-13 09:00:23.741461,185.0,-5000,1.8,2,14436.749999999927
2020-08-13 09:00:23.835204,185.0,-5000,1.8,2,14436.749999999927
2020-08-13 09:00:24.241478,185.0,-5000,1.77,2,29448.449999999935
2020-08-13 09:00:24.585226,180.0,-5000,1.8,2,-10567.000000000073
2020-08-13 09:00:25.366494,180.0,-5000,1.79,2,-5563.100000000073
2020-08-13 09:00:25.366494,180.0,-5000,1.79,2,-5563.100000000073
2020-08-13 09:00:25.366494,180.0,-5000,1.79,2,-5563.100000000073
2020-08-13 09:00:26.241519,185.0,-5000,1.79,2,19440.64999999993
2020-08-13 09:00:27.522790,185.0,-5000,1.79,2,19440.64999999993
2020-08-13 09:00:28.350935,185.0,-5000,1.8,2,14436.749999999927
2020-08-13 09:00:28.491565,185.0,-5000,1.8,2,14436.749999999927
2020-08-13 09:00:29.397833,180.0,-5000,1.82,2,-20574.800000000083
2020-08-13 09:00:29.507212,185.0,-5000,1.82,2,4428.949999999916
2020-08-13 09:00:29.772844,185.0,-5000,1.82,2,4428.949999999916
2020-08-13 09:00:29.788468,185.0,-5000,1.82,2,4428.949999999916
2020-08-13 09:00:29.960353,185.0,-5000,1.83,2,-574.9500000000874
2020-08-13 09:00:29.960353,185.0,-5000,1.83,2,-574.9500000000874
2020-08-13 09:00:29.960353,185.0,-5000,1.83,2,-574.9500000000874
2020-08-13 09:00:30.007220,185.0,-5000,1.82,2,4428.949999999916
2020-08-13 09:00:30.132231,185.0,-5000,1.83,2,-574.9500000000874
2020-08-13 09:00:30.272856,185.0,-5000,1.83,2,-574.9500000000874
2020-08-13 09:00:31.429130,185.0,-5000,1.84,2,-5578.850000000095
2020-08-13 09:00:31.929146,185.0,-5000,1.86,2,-15586.650000000101
2020-08-13 09:00:33.241691,190.0,-5000,1.87,2,4413.199999999893
2020-08-13 09:00:33.522931,190.0,-5000,1.86,2,9417.099999999899
2020-08-13 09:00:33.538553,190.0,-5000,1.86,2,9417.099999999899
2020-08-13 09:00:33.554182,190.0,-5000,1.86,2,9417.099999999899
2020-08-13 09:00:33.601058,190.0,-5000,1.87,2,4413.199999999893
2020-08-13 09:00:34.007335,190.0,-5000,1.86,2,9417.099999999899
2020-08-13 09:00:34.507335,190.0,-5000,1.87,2,4413.199999999893
2020-08-13 09:00:34.663588,190.0,-5000,1.85,2,14420.999999999902
2020-08-13 09:00:34.663588,190.0,-5000,1.85,2,14420.999999999902
2020-08-13 09:00:34.694832,190.0,-5000,1.85,2,14420.999999999902
2020-08-13 09:00:35.272971,190.0,-5000,1.86,2,9417.099999999899
2020-08-13 09:00:35.694854,190.0,-5000,1.86,2,9417.099999999899
2020-08-13 09:00:35.804238,190.0,-5000,1.86,2,9417.099999999899
2020-08-13 09:00:35.819862,190.0,-5000,1.85,2,14420.999999999902
2020-08-13 09:00:35.835481,190.0,-5000,1.85,2,14420.999999999902
2020-08-13 09:00:35.835481,190.0,-5000,1.85,2,14420.999999999902
2020-08-13 09:00:35.835481,190.0,-5000,1.85,2,14420.999999999902
2020-08-13 09:00:36.241743,195.0,-5000,1.86,2,34420.8499999999
2020-08-13 09:00:36.382380,190.0,-5000,1.84,2,19424.899999999907
2020-08-13 09:00:36.773007,195.0,-5000,1.86,2,34420.8499999999
2020-08-13 09:00:36.773007,195.0,-5000,1.86,2,34420.8499999999
2020-08-13 09:00:36.773007,195.0,-5000,1.86,2,34420.8499999999
2020-08-13 09:00:36.819884,195.0,-5000,1.86,2,34420.8499999999
2020-08-13 09:00:40.038721,195.0,-5000,1.88,2,24413.05
2020-08-13 09:00:40.351211,195.0,-5000,1.88,2,24413.05
2020-08-13 09:00:41.069983,195.0,-5000,1.9,2,14405.24999999999
2020-08-13 09:00:41.148146,195.0,-5000,1.89,2,19409.149999999998
2020-08-13 09:00:41.444988,195.0,-5000,1.89,2,19409.149999999998
2020-08-13 09:00:41.444988,195.0,-5000,1.89,2,19409.149999999998
2020-08-13 09:00:41.648122,195.0,-5000,1.89,2,19409.149999999998
2020-08-13 09:00:41.694995,195.0,-5000,1.89,2,19409.149999999998
2020-08-13 09:00:41.741872,195.0,-5000,1.89,2,19409.149999999998
2020-08-13 09:00:41.945001,195.0,-5000,1.9,2,14405.24999999999
2020-08-13 09:00:41.976249,195.0,-5000,1.9,2,14405.24999999999
2020-08-13 09:00:43.882551,200.0,-5000,1.92,2,29401.199999999983
2020-08-13 09:00:44.038802,195.0,-5000,1.92,2,4397.449999999982
2020-08-13 09:00:45.320080,195.0,-5000,1.92,2,4397.449999999982
2020-08-13 09:00:45.663847,200.0,-5000,1.9,2,39408.99999999999
2020-08-13 09:00:45.929467,195.0,-5000,1.9,2,14405.24999999999
2020-08-13 09:00:45.929467,195.0,-5000,1.9,2,14405.24999999999
2020-08-13 09:00:45.960723,195.0,-5000,1.92,2,4397.449999999982
2020-08-13 09:00:51.195215,200.0,-5000,1.92,2,29401.199999999983
2020-08-13 09:00:52.023375,200.0,-5000,1.92,2,29401.199999999983
2020-08-13 09:00:52.538998,200.0,-5000,1.93,2,24397.299999999977
2020-08-13 09:00:52.710855,200.0,-5000,1.96,2,9385.599999999964
2020-08-13 09:00:52.710855,200.0,-5000,1.96,2,9385.599999999964
2020-08-13 09:00:53.445271,200.0,-5000,1.94,2,19393.399999999976
2020-08-13 09:00:53.867149,200.0,-5000,1.95,2,14389.49999999997
2020-08-13 09:00:53.976528,200.0,-5000,1.94,2,19393.399999999976
2020-08-13 09:00:54.007775,200.0,-5000,1.94,2,19393.399999999976
2020-08-13 09:00:54.304661,200.0,-5000,1.94,2,19393.399999999976
2020-08-13 09:00:54.304661,200.0,-5000,1.94,2,19393.399999999976
2020-08-13 09:00:54.414038,200.0,-5000,1.94,2,19393.399999999976
2020-08-13 09:00:55.132806,200.0,-5000,1.96,2,9385.599999999964
2020-08-13 09:00:55.257806,205.0,-5000,1.96,2,34389.34999999996
2020-08-13 09:00:56.445369,200.0,-5000,1.99,2,-5626.100000000051
2020-08-13 09:00:56.820339,205.0,-5000,2.0,2,14373.749999999949
2020-08-13 09:00:56.835979,205.0,-5000,2.0,2,14373.749999999949
2020-08-13 09:00:58.085996,205.0,-5000,2.0,2,14373.749999999949
2020-08-13 09:00:58.586008,205.0,-5000,2.01,2,9369.850000000051
2020-08-13 09:00:58.586008,205.0,-5000,2.01,2,9369.850000000051
2020-08-13 09:00:58.601636,205.0,-5000,2.01,2,9369.850000000051
2020-08-13 09:01:01.351698,210.0,-5000,2.04,2,19361.89999999993
2020-08-13 09:01:01.351698,210.0,-5000,2.04,2,19361.89999999993
2020-08-13 09:01:01.351698,210.0,-5000,2.04,2,19361.89999999993
2020-08-13 09:01:01.492325,210.0,-5000,2.06,2,9354.099999999928
2020-08-13 09:01:03.461130,215.0,-5000,2.07,2,29353.95000000003
2020-08-13 09:01:03.539249,210.0,-5000,2.07,2,4350.200000000029
2020-08-13 09:01:03.945510,215.0,-5000,2.07,2,29353.95000000003
2020-08-13 09:01:04.086133,210.0,-5000,2.05,2,14358.00000000003
2020-08-13 09:01:04.086133,210.0,-5000,2.05,2,14358.00000000003
2020-08-13 09:01:05.445558,215.0,-5000,2.1,2,14342.249999999898
2020-08-13 09:01:05.898682,215.0,-5000,2.1,2,14342.249999999898
2020-08-13 09:01:06.648699,210.0,-5000,2.1,2,-10661.500000000102
2020-08-13 09:01:06.679983,210.0,-5000,2.1,2,-10661.500000000102
2020-08-13 09:01:06.758129,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:06.789325,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:08.336233,215.0,-5000,2.09,2,19346.150000000016
2020-08-13 09:01:09.289423,215.0,-5000,2.14,2,-5673.350000000117
2020-08-13 09:01:11.883187,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:13.055095,215.0,-5000,2.09,2,19346.150000000016
2020-08-13 09:01:13.226973,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:13.883233,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:13.883233,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:13.898918,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:14.273867,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:14.383247,215.0,-5000,2.1,2,14342.249999999898
2020-08-13 09:01:14.383247,215.0,-5000,2.1,2,14342.249999999898
2020-08-13 09:01:14.398898,215.0,-5000,2.09,2,19346.150000000016
2020-08-13 09:01:14.398898,215.0,-5000,2.09,2,19346.150000000016
2020-08-13 09:01:14.414530,210.0,-5000,2.1,2,-10661.500000000102
2020-08-13 09:01:14.633263,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:14.992636,215.0,-5000,2.1,2,14342.249999999898
2020-08-13 09:01:15.508283,215.0,-5000,2.09,2,19346.150000000016
2020-08-13 09:01:15.695773,215.0,-5000,2.1,2,14342.249999999898
2020-08-13 09:01:16.586433,220.0,-5000,2.11,2,34342.10000000001
2020-08-13 09:01:16.789552,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:19.008351,215.0,-5000,2.1,2,14342.249999999898
2020-08-13 09:01:19.008351,215.0,-5000,2.1,2,14342.249999999898
2020-08-13 09:01:19.023979,215.0,-5000,2.09,2,19346.150000000016
2020-08-13 09:01:19.680246,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:20.883445,210.0,-5000,2.09,2,-5657.599999999986
2020-08-13 09:01:22.008422,215.0,-5000,2.13,2,-669.4499999999999
2020-08-13 09:01:22.008422,215.0,-5000,2.13,2,-669.4499999999999
2020-08-13 09:01:22.008422,215.0,-5000,2.13,2,-669.4499999999999
2020-08-13 09:01:22.820941,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:22.820941,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:22.836577,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:23.508463,215.0,-5000,2.13,2,-669.4499999999999
2020-08-13 09:01:23.680356,215.0,-5000,2.13,2,-669.4499999999999
2020-08-13 09:01:24.367852,215.0,-5000,2.13,2,-669.4499999999999
2020-08-13 09:01:25.789778,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:25.789778,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:25.789778,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:30.914883,215.0,-5000,2.1,2,14342.249999999898
2020-08-13 09:01:30.961753,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:30.961753,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:30.961753,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:30.961753,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:30.977393,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:30.993012,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:30.993012,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:30.993012,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:31.008631,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:33.008676,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:33.008676,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:33.024325,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:33.024325,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:33.618066,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:33.633686,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:33.633686,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:34.883724,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:34.899341,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:35.946267,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:38.805684,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:38.821306,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:38.821306,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:39.180690,220.0,-5000,2.13,2,24334.3
2020-08-13 09:01:40.508867,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:40.852604,215.0,-5000,2.1,2,14342.249999999898
2020-08-13 09:01:41.790125,215.0,-5000,2.1,2,14342.249999999898
2020-08-13 09:01:42.212019,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:42.758924,215.0,-5000,2.13,2,-669.4499999999999
2020-08-13 09:01:43.524538,215.0,-5000,2.13,2,-669.4499999999999
2020-08-13 09:01:44.212064,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:44.227726,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:44.868322,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:45.774593,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:45.930855,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:49.524683,215.0,-5000,2.08,2,24350.049999999912
2020-08-13 09:01:53.102896,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:53.431015,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:53.587276,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:54.634171,215.0,-5000,2.11,2,9338.350000000015
2020-08-13 09:01:55.696696,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:55.759204,215.0,-5000,2.1,2,14342.249999999898
2020-08-13 09:01:57.993635,215.0,-5000,2.13,2,-669.4499999999999
2020-08-13 09:01:58.009253,215.0,-5000,2.13,2,-669.4499999999999
2020-08-13 09:01:58.118628,215.0,-5000,2.13,2,-669.4499999999999
2020-08-13 09:01:58.118628,215.0,-5000,2.13,2,-669.4499999999999
2020-08-13 09:01:58.118628,215.0,-5000,2.13,2,-669.4499999999999
2020-08-13 09:01:58.274893,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:01:58.290508,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:02:01.806213,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:02:02.728109,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:02:02.962492,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:02:02.962492,215.0,-5000,2.12,2,4334.449999999898
2020-08-13 09:02:05.603185,210.0,-5000,2.06,2,9354.099999999928
2020-08-13 09:02:05.634419,210.0,-5000,2.05,2,14358.00000000003
2020-08-13 09:02:06.040685,210.0,-5000,2.07,2,4350.200000000029
2020-08-13 09:02:06.040685,210.0,-5000,2.07,2,4350.200000000029
2020-08-13 09:02:06.525083,210.0,-5000,2.08,2,-653.7000000000874
2020-08-13 09:02:07.634466,215.0,-5000,2.09,2,19346.150000000016
2020-08-13 09:02:08.571994,210.0,-5000,2.07,2,4350.200000000029
2020-08-13 09:02:09.072027,210.0,-5000,2.07,2,4350.200000000029
2020-08-13 09:02:09.072027,210.0,-5000,2.07,2,4350.200000000029
2020-08-13 09:02:10.040780,210.0,-5000,2.07,2,4350.200000000029
2020-08-13 09:02:11.228340,205.0,-5000,2.06,2,-15649.650000000072
2020-08-13 09:02:12.962725,205.0,-5000,2.01,2,9369.850000000051
2020-08-13 09:02:12.978346,205.0,-5000,2.0,2,14373.749999999949
2020-08-13 09:02:12.978346,205.0,-5000,2.0,2,14373.749999999949
2020-08-13 09:02:12.978346,205.0,-5000,2.0,2,14373.749999999949
2020-08-13 09:02:13.134598,205.0,-5000,2.02,2,4365.949999999942
2020-08-13 09:02:13.259594,205.0,-5000,2.02,2,4365.949999999942
2020-08-13 09:02:14.228373,200.0,-5000,1.96,2,9385.599999999964
2020-08-13 09:02:14.228373,200.0,-5000,1.96,2,9385.599999999964
2020-08-13 09:02:14.244012,200.0,-5000,1.96,2,9385.599999999964
2020-08-13 09:02:15.603402,200.0,-5000,1.97,2,4381.699999999963
2020-08-13 09:02:16.087786,200.0,-5000,1.96,2,9385.599999999964
2020-08-13 09:02:17.806597,200.0,-5000,1.97,2,4381.699999999963
2020-08-13 09:02:17.884700,200.0,-5000,1.97,2,4381.699999999963
2020-08-13 09:02:18.915980,200.0,-5000,1.92,2,29401.199999999983
2020-08-13 09:02:20.041009,195.0,-5000,1.91,2,9401.349999999988
2020-08-13 09:02:21.369159,190.0,-5000,1.87,2,4413.199999999893
2020-08-13 09:02:21.416042,190.0,-5000,1.87,2,4413.199999999893
2020-08-13 09:02:21.619164,190.0,-5000,1.86,2,9417.099999999899
2020-08-13 09:02:22.822324,190.0,-5000,1.87,2,4413.199999999893
2020-08-13 09:02:23.197329,190.0,-5000,1.86,2,9417.099999999899
2020-08-13 09:02:23.416091,190.0,-5000,1.88,2,-590.6999999999999
